,ID,Pred
208,2022_1116_1172,0.46569234843146673
209,2022_1116_1174,0.7934525248362994
210,2022_1116_1181,0.2983829652821859
211,2022_1116_1209,0.7959711576756787
212,2022_1116_1211,0.1098810853343791
213,2022_1116_1222,0.2930954258072863
214,2022_1116_1228,0.3717490297104179
215,2022_1116_1231,0.3851255435162732
216,2022_1116_1234,0.2694053570392934
217,2022_1116_1235,0.5499909733696812
218,2022_1116_1240,0.8105012025441016
219,2022_1116_1242,0.20612245500278922
220,2022_1116_1246,0.2283980110078868
221,2022_1116_1255,0.8227428534342692
222,2022_1116_1260,0.40311560530752116
223,2022_1116_1261,0.4105323256892321
224,2022_1116_1266,0.5001874763020108
225,2022_1116_1272,0.37696838219568535
226,2022_1116_1274,0.5055805456904238
227,2022_1116_1276,0.3378137656556731
228,2022_1116_1277,0.4527135100541431
229,2022_1116_1286,0.7813330025674173
230,2022_1116_1293,0.5976268546080945
231,2022_1116_1308,0.6347222055018614
232,2022_1116_1313,0.8504693118805833
233,2022_1116_1314,0.40644604194713824
234,2022_1116_1323,0.4368270701224244
235,2022_1116_1326,0.4272249583781757
236,2022_1116_1344,0.5098086833390929
237,2022_1116_1345,0.2843779564985267
238,2022_1116_1350,0.5491419377881978
239,2022_1116_1353,0.5154112032107476
240,2022_1116_1355,0.5436497495435805
241,2022_1116_1361,0.4521043317347964
242,2022_1116_1362,0.498298652959952
243,2022_1116_1371,0.5099761969538885
244,2022_1116_1388,0.45911606023167
245,2022_1116_1389,0.7817766680023036
246,2022_1116_1394,0.9360425592452217
247,2022_1116_1395,0.49335084964125386
248,2022_1116_1397,0.29464787784100555
249,2022_1116_1400,0.3725006309998848
250,2022_1116_1403,0.31024507283403735
251,2022_1116_1411,0.8742463001514077
252,2022_1116_1412,0.5340411253345131
253,2022_1116_1417,0.22555224736515478
254,2022_1116_1425,0.4860399852547654
255,2022_1116_1436,0.5203148705012227
256,2022_1116_1437,0.24735695241120395
257,2022_1116_1439,0.37134581182864773
258,2022_1116_1458,0.43275418619487444
259,2022_1116_1460,0.7664970021991218
260,2022_1116_1461,0.6137111090410956
261,2022_1116_1463,0.7669209048283435
262,2022_1120_1124,0.5299803367664428
263,2022_1120_1129,0.618110270157653
264,2022_1120_1136,0.8959491231920601
265,2022_1120_1151,0.7087701272716805
266,2022_1120_1159,0.8238820242309374
267,2022_1120_1161,0.6910030875334154
268,2022_1120_1163,0.5286932114110245
269,2022_1120_1166,0.643461776182689
270,2022_1120_1168,0.9065007676440109
271,2022_1120_1172,0.5929973462127295
272,2022_1120_1174,0.8652596702882189
273,2022_1120_1181,0.4155196775771539
274,2022_1120_1209,0.8670494067712332
275,2022_1120_1211,0.17105913146644522
276,2022_1120_1222,0.40936751605161303
277,2022_1120_1228,0.49727404011696075
278,2022_1120_1231,0.5114899905732515
279,2022_1120_1234,0.3813493538005852
280,2022_1120_1235,0.6713839260192576
281,2022_1120_1240,0.8772978779679603
282,2022_1120_1242,0.3026644409691232
283,2022_1120_1246,0.3310228957211593
284,2022_1120_1255,0.8858322778440737
285,2022_1120_1260,0.5302920389869462
286,2022_1120_1261,0.5379398287951506
287,2022_1120_1266,0.6258764046452447
288,2022_1120_1272,0.5028451809643857
289,2022_1120_1274,0.6309140058905852
290,2022_1120_1276,0.46027508172139137
291,2022_1120_1277,0.5803240728456664
292,2022_1120_1286,0.8565920261046007
293,2022_1120_1293,0.7128780823968356
294,2022_1120_1308,0.7439014213404757
295,2022_1120_1313,0.9048318228704663
296,2022_1120_1314,0.5337336402307697
297,2022_1120_1323,0.5645791263313772
298,2022_1120_1326,0.5549359420278542
299,2022_1120_1344,0.6348444464076198
300,2022_1120_1345,0.39914445084856437
301,2022_1120_1350,0.6706267624020665
302,2022_1120_1353,0.6400269559824155
303,2022_1120_1355,0.6657135887677743
304,2022_1120_1361,0.5797250723458698
305,2022_1120_1362,0.6241056121155634
306,2022_1120_1371,0.634999823183395
307,2022_1120_1388,0.5865969916805733
308,2022_1120_1389,0.85691095850782
309,2022_1120_1394,0.9607310309090769
310,2022_1120_1395,0.6194509937822926
311,2022_1120_1397,0.4111776089597966
312,2022_1120_1400,0.49807822555339687
313,2022_1120_1403,0.4291899210186524
314,2022_1120_1411,0.9207698868928673
315,2022_1120_1412,0.6570537888126533
316,2022_1120_1417,0.32744108400193495
317,2022_1120_1425,0.6125306475117479
318,2022_1120_1436,0.6445392850327968
319,2022_1120_1437,0.3545858231993743
320,2022_1120_1439,0.4968423441415936
321,2022_1120_1458,0.5605005902983058
322,2022_1120_1460,0.8458547962697639
323,2022_1120_1461,0.7264639817978755
324,2022_1120_1463,0.8461635465791152
325,2022_1124_1129,0.4461814854467412
326,2022_1124_1136,0.8108215777414111
327,2022_1124_1151,0.5477966396424896
328,2022_1124_1159,0.6995649461137582
329,2022_1124_1161,0.5267660836051512
330,2022_1124_1163,0.35830072202586616
331,2022_1124_1166,0.47321939018117715
332,2022_1124_1168,0.8283520154853358
333,2022_1124_1172,0.4203648066029723
334,2022_1124_1174,0.7617021051063799
335,2022_1124_1181,0.26137400070396166
336,2022_1124_1209,0.7644929863127622
337,2022_1124_1211,0.09314832782918113
338,2022_1124_1222,0.25650252333233015
339,2022_1124_1228,0.3299192780883107
340,2022_1124_1231,0.34261146518901564
341,2022_1124_1234,0.2347877987540619
342,2022_1124_1235,0.5042011003751268
343,2022_1124_1240,0.7806469931828757
344,2022_1124_1242,0.17765913893552285
345,2022_1124_1246,0.1976244081190965
346,2022_1124_1255,0.7943278338809191
347,2022_1124_1260,0.35977761326613916
348,2022_1124_1261,0.3668870895112565
349,2022_1124_1266,0.45435753574930887
350,2022_1124_1272,0.334864372657038
351,2022_1124_1274,0.45971095847114235
352,2022_1124_1276,0.2979912990888931
353,2022_1124_1277,0.4076853447327857
354,2022_1124_1286,0.7483105347655343
355,2022_1124_1293,0.5527423770636286
356,2022_1124_1308,0.5911447812783757
357,2022_1124_1313,0.825556566322962
358,2022_1124_1314,0.36296773258486353
359,2022_1124_1323,0.39224653182405333
360,2022_1124_1326,0.3829580023575809
361,2022_1124_1344,0.4639154290115932
362,2022_1124_1345,0.2484908433239965
363,2022_1124_1350,0.5033436870305129
364,2022_1124_1353,0.469496656821809
365,2022_1124_1355,0.4978038045315345
366,2022_1124_1361,0.4070916875107126
367,2022_1124_1362,0.4524850999392198
368,2022_1124_1371,0.4640821394345084
369,2022_1124_1388,0.4139327261330134
370,2022_1124_1389,0.7487996602885268
371,2022_1124_1394,0.9241147305092797
372,2022_1124_1395,0.44758636355795545
373,2022_1124_1397,0.25793187335398304
374,2022_1124_1400,0.3306308155787369
375,2022_1124_1403,0.27233591359803533
376,2022_1124_1411,0.8526084150322029
377,2022_1124_1412,0.48813873674912567
378,2022_1124_1417,0.1950651404913701
379,2022_1124_1425,0.44036422476060644
380,2022_1124_1436,0.47439113137542016
381,2022_1124_1437,0.2147398012973745
382,2022_1124_1439,0.32953763251753326
383,2022_1124_1458,0.3883027139031198
384,2022_1124_1460,0.7320025328056742
385,2022_1124_1461,0.5693278610926804
386,2022_1124_1463,0.7324671999280079
387,2022_1129_1136,0.7491131178726571
388,2022_1129_1151,0.4576771503266052
389,2022_1129_1159,0.6186347453319835
390,2022_1129_1161,0.43676471485638174
391,2022_1129_1163,0.2800493690599887
392,2022_1129_1166,0.38492524908059556
393,2022_1129_1168,0.7707450302872664
394,2022_1129_1172,0.335648788196282
395,2022_1129_1174,0.690095197778231
396,2022_1129_1181,0.19776708813628893
397,2022_1129_1209,0.6933871363786465
398,2022_1129_1211,0.06677887742174154
399,2022_1129_1222,0.19377011049211632
400,2022_1129_1228,0.25539932474895627
401,2022_1129_1231,0.26636427991063855
402,2022_1129_1234,0.17610819646182793
403,2022_1129_1235,0.4146767885780089
404,2022_1129_1240,0.7125848124594005
405,2022_1129_1242,0.1308165994199348
406,2022_1129_1246,0.14645524231834056
407,2022_1129_1255,0.7290371955372088
408,2022_1129_1260,0.2813451301859616
409,2022_1129_1261,0.28760096148022746
410,2022_1129_1266,0.367129977522002
411,2022_1129_1272,0.2596602850615212
412,2022_1129_1274,0.37215662934200194
413,2022_1129_1276,0.22822675550576288
414,2022_1129_1277,0.3240958570091562
415,2022_1129_1286,0.6743996992094388
416,2022_1129_1293,0.4626416690960129
417,2022_1129_1308,0.5018075580188679
418,2022_1129_1313,0.7672749793538371
419,2022_1129_1314,0.2841484569759345
420,2022_1129_1323,0.310164927035061
421,2022_1129_1326,0.30185472433875365
422,2022_1129_1344,0.3761177814249178
423,2022_1129_1345,0.18722442540951054
424,2022_1129_1350,0.4138445400600266
425,2022_1129_1353,0.3813942171130553
426,2022_1129_1355,0.40847954275801013
427,2022_1129_1361,0.32355742914459434
428,2022_1129_1362,0.3653763013789061
429,2022_1129_1371,0.37627508647406543
430,2022_1129_1388,0.3297754765321997
431,2022_1129_1389,0.674970072214603
432,2022_1129_1394,0.894555674411475
433,2022_1129_1395,0.3607991729418179
434,2022_1129_1397,0.19494154328095165
435,2022_1129_1400,0.2560115487035321
436,2022_1129_1403,0.20680827024305345
437,2022_1129_1411,0.8011883055909401
438,2022_1129_1412,0.3991702613166309
439,2022_1129_1417,0.1444393370714678
440,2022_1129_1425,0.3540798130029383
441,2022_1129_1436,0.38603857921517365
442,2022_1129_1437,0.16002290623498627
443,2022_1129_1439,0.2550710687186096
444,2022_1129_1458,0.30663001251484745
445,2022_1129_1460,0.6555073697998376
446,2022_1129_1461,0.47942157505400984
447,2022_1129_1463,0.6560423465182236
448,2022_1136_1151,0.13691343325214878
449,2022_1136_1159,0.2336685281639338
450,2022_1136_1161,0.12721935104068566
451,2022_1136_1163,0.06813573070137006
452,2022_1136_1166,0.10525400697839093
453,2022_1136_1168,0.3872359275088018
454,2022_1136_1172,0.08673138127942327
455,2022_1136_1174,0.2950661741894973
456,2022_1136_1181,0.04428652746846921
457,2022_1136_1209,0.29828747294789787
458,2022_1136_1211,0.013272181206122887
459,2022_1136_1222,0.04322434152125165
460,2022_1136_1228,0.060569154439369687
461,2022_1136_1231,0.06388723042338504
462,2022_1136_1234,0.03862706023624812
463,2022_1136_1235,0.11751938978436491
464,2022_1136_1240,0.31788739112368347
465,2022_1136_1242,0.027512240019953046
466,2022_1136_1246,0.03124516911601953
467,2022_1136_1255,0.33587630127839696
468,2022_1136_1260,0.06854433890289471
469,2022_1136_1261,0.0705328496326538
470,2022_1136_1266,0.09832127908628881
471,2022_1136_1272,0.06184965758386022
472,2022_1136_1274,0.10025047702084453
473,2022_1136_1276,0.05265910795328633
474,2022_1136_1277,0.08267985004960601
475,2022_1136_1286,0.28023095721948127
476,2022_1136_1293,0.13929222119720583
477,2022_1136_1308,0.1591938602482041
478,2022_1136_1313,0.3826108751017856
479,2022_1136_1314,0.06943217129478439
480,2022_1136_1323,0.07792950491438716
481,2022_1136_1326,0.07516358267474443
482,2022_1136_1344,0.10178671702604777
483,2022_1136_1345,0.04150240518749816
484,2022_1136_1350,0.11716415132584097
485,2022_1136_1353,0.10385529576941034
486,2022_1136_1355,0.11489139002639029
487,2022_1136_1361,0.08249354186820063
488,2022_1136_1362,0.09765349799237508
489,2022_1136_1371,0.10184801789705264
490,2022_1136_1388,0.08465867873735333
491,2022_1136_1389,0.28075541550929994
492,2022_1136_1394,0.614596559511437
493,2022_1136_1395,0.09592324941340795
494,2022_1136_1397,0.04353479800389132
495,2022_1136_1400,0.06075245169403972
496,2022_1136_1403,0.046719769083153444
497,2022_1136_1411,0.4310101909619508
498,2022_1136_1412,0.11101725060442114
499,2022_1136_1417,0.030757944171397652
500,2022_1136_1425,0.0934158963229389
501,2022_1136_1436,0.10569744159563985
502,2022_1136_1437,0.034572036322563275
503,2022_1136_1439,0.06047097063832998
504,2022_1136_1458,0.07674688854177368
505,2022_1136_1460,0.2634464480940066
506,2022_1136_1461,0.14756491200825644
507,2022_1136_1463,0.2639065749817779
508,2022_1151_1159,0.5189594179173468
509,2022_1151_1161,0.3402486831219352
510,2022_1151_1163,0.20552723961575392
511,2022_1151_1166,0.2938873955060116
512,2022_1151_1168,0.6909660273764885
513,2022_1151_1172,0.2514998541059681
514,2022_1151_1174,0.5969279306535862
515,2022_1151_1181,0.14085673852685016
516,2022_1151_1209,0.6006368064235348
517,2022_1151_1211,0.04542781270841652
518,2022_1151_1222,0.13781236298170835
519,2022_1151_1228,0.18574434428482173
520,2022_1151_1231,0.19449998233418087
521,2022_1151_1234,0.1244635325452496
522,2022_1151_1235,0.32026631775576136
523,2022_1151_1240,0.6224799494826837
524,2022_1151_1242,0.09098712877963987
525,2022_1151_1246,0.10242540084774426
526,2022_1151_1255,0.6414952358845216
527,2022_1151_1260,0.2065771302923125
528,2022_1151_1261,0.21166010613713648
529,2022_1151_1266,0.27839588897454426
530,2022_1151_1272,0.18913840048765002
531,2022_1151_1274,0.2827504137681499
532,2022_1151_1276,0.16434685125140994
533,2022_1151_1277,0.24178917251675908
534,2022_1151_1286,0.579389812115713
535,2022_1151_1293,0.36410394612022007
536,2022_1151_1308,0.40115543025099226
537,2022_1151_1313,0.6867791582473265
538,2022_1151_1314,0.20885197287441495
539,2022_1151_1323,0.23019122701523057
540,2022_1151_1326,0.2233300536248493
541,2022_1151_1344,0.286193728793402
542,2022_1151_1345,0.13284549817580385
543,2022_1151_1350,0.3195201146574444
544,2022_1151_1353,0.2907966516702168
545,2022_1151_1355,0.3147213671101489
546,2022_1151_1361,0.2413386589023075
547,2022_1151_1362,0.27688063276807856
548,2022_1151_1371,0.2863306853545079
549,2022_1151_1388,0.24655255290258407
550,2022_1151_1389,0.5800229738092044
551,2022_1151_1394,0.8494457586723124
552,2022_1151_1395,0.2729353237983757
553,2022_1151_1397,0.13870370407973265
554,2022_1151_1400,0.18623135770521504
555,2022_1151_1403,0.1477754416166647
556,2022_1151_1411,0.7282683320470631
557,2022_1151_1412,0.30644187837939146
558,2022_1151_1417,0.10094387626891492
559,2022_1151_1425,0.2671683566849986
560,2022_1151_1436,0.29486364438727664
561,2022_1151_1437,0.11245151104584804
562,2022_1151_1439,0.18548331230805226
563,2022_1151_1458,0.22726748435043123
564,2022_1151_1460,0.5585929242036451
565,2022_1151_1461,0.3798361810294182
566,2022_1151_1463,0.5591771918164172
567,2022_1159_1161,0.2115444147976703
568,2022_1159_1163,0.1186209128778008
569,2022_1159_1166,0.17798886681292503
570,2022_1159_1168,0.5377243083662633
571,2022_1159_1172,0.14879494714753025
572,2022_1159_1174,0.43517347791187455
573,2022_1159_1181,0.0785909695972914
574,2022_1159_1209,0.4389718666426388
575,2022_1159_1211,0.024160156266069308
576,2022_1159_1222,0.0767721049989738
577,2022_1159_1228,0.10608613579259173
578,2022_1159_1231,0.11160148608437659
579,2022_1159_1234,0.06886354202146037
580,2022_1159_1235,0.19686524013279938
581,2022_1159_1240,0.46173318730925555
582,2022_1159_1242,0.049496207558011124
583,2022_1159_1246,0.05604008840812279
584,2022_1159_1255,0.482108868533586
585,2022_1159_1260,0.11929352149675163
586,2022_1159_1261,0.1225605754318255
587,2022_1159_1266,0.16716037648691257
588,2022_1159_1272,0.10821807096739136
589,2022_1159_1274,0.17018535350887973
590,2022_1159_1276,0.09281910407938854
591,2022_1159_1277,0.1422959305121937
592,2022_1159_1286,0.4174656509058115
593,2022_1159_1293,0.22951520856060376
594,2022_1159_1308,0.25843702811898367
595,2022_1159_1313,0.532864890815559
596,2022_1159_1314,0.12075347451200381
597,2022_1159_1323,0.1346230370462991
598,2022_1159_1326,0.13012888854895382
599,2022_1159_1344,0.1725877091401146
600,2022_1159_1345,0.07381682924613014
601,2022_1159_1350,0.19632351274475066
602,2022_1159_1353,0.17581351451272564
603,2022_1159_1355,0.1928506411075058
604,2022_1159_1361,0.14199607994926616
605,2022_1159_1362,0.16611118502045313
606,2022_1159_1371,0.1726834521950705
607,2022_1159_1388,0.1454753112893473
608,2022_1159_1389,0.4180977556114193
609,2022_1159_1394,0.7458890273677892
610,2022_1159_1395,0.1633876148955957
611,2022_1159_1397,0.07730404816823548
612,2022_1159_1400,0.10639157885311142
613,2022_1159_1403,0.08274581976431297
614,2022_1159_1411,0.5823431223767779
615,2022_1159_1412,0.1869028189989286
616,2022_1159_1417,0.05518824751709025
617,2022_1159_1425,0.15942777448385964
618,2022_1159_1436,0.17867753975494027
619,2022_1159_1437,0.061838501205719244
620,2022_1159_1439,0.10592248733014735
621,2022_1159_1458,0.1327038912376545
622,2022_1159_1460,0.3969950871082411
623,2022_1159_1461,0.24164195724186652
624,2022_1159_1463,0.39756256560389414
625,2022_1161_1163,0.2196864073611355
626,2022_1161_1166,0.3117452525181683
627,2022_1161_1168,0.7087342998305732
628,2022_1161_1172,0.267758751586252
629,2022_1161_1174,0.6171068834577565
630,2022_1161_1181,0.15140971210156481
631,2022_1161_1209,0.620748050162801
632,2022_1161_1211,0.04924102886084822
633,2022_1161_1222,0.14817658997198377
634,2022_1161_1228,0.1988818028988537
635,2022_1161_1231,0.208098448512544
636,2022_1161_1234,0.13397985789414868
637,2022_1161_1235,0.3389576273279989
638,2022_1161_1240,0.6421465690938655
639,2022_1161_1242,0.09823106133062239
640,2022_1161_1246,0.11046932132621776
641,2022_1161_1255,0.6607111977166176
642,2022_1161_1260,0.22078852638939306
643,2022_1161_1261,0.22612152620466738
644,2022_1161_1266,0.2957066270468483
645,2022_1161_1272,0.2024562285902566
646,2022_1161_1274,0.30021926697702495
647,2022_1161_1276,0.17629857022984502
648,2022_1161_1277,0.2576363782544754
649,2022_1161_1286,0.5998582135754821
650,2022_1161_1293,0.38390870784571013
651,2022_1161_1308,0.4216392366764667
652,2022_1161_1313,0.7046852735595113
653,2022_1161_1314,0.2231758460858786
654,2022_1161_1323,0.2455244379626107
655,2022_1161_1326,0.2383477413653417
656,2022_1161_1344,0.303785214532758
657,2022_1161_1345,0.1428980996378216
658,2022_1161_1350,0.33818954189984035
659,2022_1161_1353,0.3085487674658718
660,2022_1161_1355,0.3332477188262432
661,2022_1161_1361,0.25716635226821694
662,2022_1161_1362,0.2941355567292832
663,2022_1161_1371,0.3039270050292498
664,2022_1161_1388,0.26260382835640816
665,2022_1161_1389,0.6004818097053036
666,2022_1161_1394,0.8599489479772239
667,2022_1161_1395,0.29004299752846324
668,2022_1161_1397,0.14912337060134814
669,2022_1161_1400,0.19939482706076736
670,2022_1161_1403,0.1587509842331372
671,2022_1161_1411,0.7446843574219469
672,2022_1161_1412,0.3247117900817485
673,2022_1161_1417,0.10888556066288466
674,2022_1161_1425,0.28405577931302545
675,2022_1161_1436,0.3127545477127577
676,2022_1161_1437,0.12117652460122973
677,2022_1161_1439,0.19860681168257316
678,2022_1161_1458,0.24246728401109194
679,2022_1161_1460,0.5793385850551983
680,2022_1161_1461,0.3999584441981118
681,2022_1161_1463,0.5799160436848242
682,2022_1163_1166,0.4745074326834547
683,2022_1163_1168,0.8290853385371175
684,2022_1163_1172,0.4216241309477711
685,2022_1163_1174,0.7626385805012155
686,2022_1163_1181,0.2623726212526664
687,2022_1163_1209,0.7654218716489518
688,2022_1163_1211,0.09358565143420823
689,2022_1163_1222,0.25748901996418383
690,2022_1163_1228,0.33106240482491367
691,2022_1163_1231,0.3437760069898073
692,2022_1163_1234,0.23571725866244855
693,2022_1163_1235,0.505492550718502
694,2022_1163_1240,0.7815303717249851
695,2022_1163_1242,0.17841517245016073
696,2022_1163_1246,0.1984449014358477
697,2022_1163_1255,0.7951705731193471
698,2022_1163_1260,0.3609684645021207
699,2022_1163_1261,0.3680879433642271
700,2022_1163_1266,0.4556386448217174
